0.089301142,-0.093580676
0.119918257,-0.198778318
-0.848627878,0.596760914
0.773434045,0.751316307
0.126806912,-0.082072598
0.797957453,-0.516277278
1.155743945,-0.450123372
-0.049562923,0.226067555
-0.284282724,0.926257249
0.803647766,0.678096186
0.661870892,0.792837591
0.049792116,0.103752056
0.826756528,0.583631562
0.904319032,0.068123661
-0.933191387,-0.0078277
1.354266182,-0.354399227
1.753739225,-0.22060026
-1.024524514,0.250476366
-0.1010332,1.074441829
0.203071956,0.989292211
-0.523508128,0.782218901
1.89146135,-0.007430787
0.395141412,-0.299318497
0.748463592,-0.36798812
0.752400876,0.612037066
0.691540878,0.744481138
-0.843922421,0.583236996
0.975587425,-0.567626353
0.298053292,0.981716005
0.711822353,-0.533545275
1.918202749,0.04395681
-0.313181216,1.029292913
0.07492412,0.3957086
0.548389988,0.773988336
0.886555684,-0.436288877
0.92688292,0.337192709
-0.019550147,0.291061351
1.454091183,-0.330926544
0.051649623,0.306723284
-0.85072252,0.371909212
0.206893919,-0.120460035
-0.985112834,0.036374625
0.154252717,1.016728446
0.053771192,0.197352662
-1.008717563,0.241886703
-0.001344557,0.232884829
0.065795287,0.032831077
0.406976491,0.85987124
0.793838063,0.667483876
-0.344905618,0.997177899
0.947352803,0.363240249
1.322953739,-0.480779865
-0.576449195,0.807817312
0.156445635,-0.015629008
1.869636297,-0.041152117
0.27192894,-0.299871126
-0.930069358,0.305804646
0.761292014,-0.589978503
-0.92780479,0.254707978
0.432914829,-0.318964545
-0.623845405,0.711620996
-0.904607492,0.501029139
0.578477637,0.837470868
1.839574696,0.069150309
0.932791497,0.024498885
1.929007157,0.094590839
-0.370931361,0.861172483
0.049279882,0.998116581
-0.530576378,0.891725732
0.92327489,-0.45423904
0.750318466,0.755020062
0.198833112,-0.166530497
0.068233478,0.987583844
1.032569807,0.083925332
1.933056721,-0.013917457
1.499797923,-0.337701773
-0.404912216,0.811067037
1.5215356,-0.339797317
1.952571148,0.271010386
0.91560515,0.531727461
0.214812055,0.001963023
-0.536617316,0.93617002
0.255545902,-0.277502699
0.106877853,0.950496731
-0.953420674,0.274494038
1.043564513,0.162895337
0.273271599,0.98642443
0.666288634,0.742906568
0.075097664,1.026749837
-0.676227363,0.653136093
0.086164941,1.084638868
1.887648256,0.317448757
0.749552793,0.602822454
1.953216344,0.38817115
0.968498213,0.015668323
0.484624962,0.856428154
0.341278787,-0.10731554
0.390263148,0.962503843
-0.903170021,0.416864891
1.805135597,-0.153924012
1.984300059,0.152443473
0.949287031,0.333458753
0.706321061,-0.473984304
1.718557569,-0.135615908
1.382003251,-0.340407989
1.976933992,0.271683276
1.876018642,-0.127336654
0.60198113,-0.526055646
-0.032574603,0.30313238
1.528020406,-0.338506979
0.886869926,0.544119616
